Blue Mountain,Jamaica,Fruity
SG8,DC98SG,0
SH6,DC98SH,0
SJ2,DC98SJ,0
SK0,DC98SK,0
SL8,DC98SL,0
SM6,DC98SM,0
SN4,DC98SN,0
SP9,DC98SP,0
SQ7,DC98SQ,0
SR5,DC98SR,0
SS3,DC98SS,0
ST1,DC98ST,0
SU9,DC98SU,1
SV7,DC98SV,1
